date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
1/1/22,9.9,5.2,16.6,0,,48,5.4,,1022.2,
1/2/22,9.9,6.1,16.4,0,,60,4.7,,1023.7,
1/3/22,10.1,5.9,16.2,0.3,,78,4.6,,1021.1,
1/4/22,10.8,6.5,16.6,0,,150,5.4,,1017.7,
1/5/22,12.7,7.9,18.4,0,,97,8.5,,1010.8,
1/6/22,14.4,9.9,19.7,0,,154,11.5,,1009.7,
1/7/22,10.8,8.3,14.4,5.7,,64,5.4,,1012.6,
1/8/22,10.2,9,13.3,23.8,,60,7.5,,1009.2,
1/9/22,9,5.3,12,6.1,,75,3.9,,1003.8,
1/10/22,7.1,4.8,9.7,13.5,,84,6.6,,997.7,
1/11/22,8.6,5.3,12.7,5.2,,50,12.8,,1004.5,
1/12/22,8.8,5.6,12.5,0,,56,13,,1017.1,
1/13/22,5.7,1.2,11.7,0,,55,9.3,,1027.2,
1/14/22,4.7,-0.3,12.3,0,,62,6.4,,1026.3,
1/15/22,7.1,2.7,16.4,0,,54,6.2,,1019.7,
1/16/22,8.4,3,16.6,0,,106,6.6,,1024,
1/17/22,8.9,4.5,15.6,1.3,,102,6.6,,1022.8,
1/18/22,7.2,2,12.3,0,,52,7.6,,1026.6,
1/19/22,4.3,0.5,11.4,0,,73,5.9,,1029.7,
1/20/22,7.8,2.5,14.2,0,,143,9.1,,1024.5,
1/21/22,8.3,3.3,11.7,17.6,,253,7,,1018.5,
1/22/22,2.8,-0.8,7,2.1,,43,9.1,,1020.8,
1/23/22,2.1,-1.4,7.2,0,,41,9.9,,1024.7,
1/24/22,0.5,-2.7,4.6,0,,40,12.9,,1026.2,
1/25/22,0.6,-3.8,5.3,0,,46,9.8,,1029,
1/26/22,2.9,-3,11.2,0,,70,5.9,,1025.7,
1/27/22,4.3,-1.9,10.3,0,,56,4.9,,1025.7,
1/28/22,7.1,1.5,14,5.3,,145,6.3,,1022.9,
1/29/22,6.1,1.6,11.7,3.5,,40,13,,1020.8,
1/30/22,5,0,12,0,,55,6.7,,1020.2,
1/31/22,7.4,1.7,14.4,0,,112,8.9,,1013,
2/1/22,7.4,4.5,10,21.2,,53,9.1,,998.8,
2/2/22,6.7,4.1,11,0.7,,27,12.3,,1006.2,
2/3/22,6.3,2.1,11.6,0,,30,15.8,,1017,
2/4/22,6.1,0.4,14.7,0,,118,5.7,,1021.7,
2/5/22,9.8,3.6,17.8,0.2,,89,7.4,,1018.5,
2/6/22,10.5,7,15.8,1.1,,133,4.2,,1021.5,
2/7/22,10.5,6.2,14.7,5.5,,200,16,,1012.3,
2/8/22,7,3.8,10.6,0.2,,9,20.7,,1020.4,
2/9/22,6.8,1.7,14,0,,53,8.9,,1029,
2/10/22,8.3,3.6,16,0,,104,5.3,,1027.6,
2/11/22,9,3.2,16.4,0,,101,4.8,,1024.6,
2/12/22,9.3,3.9,15.8,0,,75,5.9,,1024.4,
2/13/22,9.8,6.2,16,4,,91,4.2,,1024.9,
2/14/22,9,4.2,14.9,0.1,,140,6,,1023.1,
2/15/22,11.1,5.6,16.2,0.8,,123,9.8,,1020.7,
2/16/22,10.3,8.2,13.4,26.8,,94,9,,1015,
2/17/22,9.1,3.8,14.4,0,,61,6,,1013.7,
2/18/22,9.6,4.7,16,0,,65,7.1,,1016.6,
2/19/22,11.8,5.5,20.9,0,,128,6.2,,1018.6,
2/20/22,13.4,9.5,19.6,0,,138,6.7,,1017.9,
2/21/22,12.3,7.6,17.8,5.7,,155,8.5,,1013,
2/22/22,10.4,7.5,12.9,16.4,,84,9.6,,1004.5,
2/23/22,9.6,5.2,16,0,,28,10.3,,1016,
2/24/22,8.5,3.5,14.4,0,,41,12.1,,1021.4,
2/25/22,8.5,2.7,16.2,0,,134,6.2,,1019.1,
2/26/22,10.1,4.4,16.8,8,,112,9.9,,1014.8,
2/27/22,7.6,4.1,11.5,34.6,,88,7.9,,1012.5,
2/28/22,6.8,2,12.6,0.1,,56,6.3,,1017.6,
3/1/22,5.8,2.3,10.7,3.4,,146,7.4,,1018.5,
3/2/22,6.1,1.2,11.6,0,,19,10.9,,1017.3,
3/3/22,6.9,0.9,12.7,0,,50,4.7,,1016.8,
3/4/22,7.6,3.8,13.4,0.7,,89,6.2,,1013.2,
3/5/22,7.7,3,13.7,13.9,,79,7.6,,1007.7,
3/6/22,7.8,4.8,10,5.6,,174,10.4,,1009.1,
3/7/22,6.3,1.2,11.2,3.9,,96,5.3,,1013.2,
3/8/22,5.5,2.4,10,7.5,,69,6.4,,1011.1,
3/9/22,5.6,0.8,11.4,0,,21,12.9,,1014.1,
3/10/22,5.5,-0.3,12.2,0,,34,7.8,,1019.6,
3/11/22,4.3,-0.2,9.7,0,,44,9.3,,1024,
3/12/22,4.6,-0.7,10.6,0,,53,9.4,,1025.9,
3/13/22,5.9,0.4,12.4,0,,110,7.6,,1028,
3/14/22,7.2,1,14.2,0,,58,8.6,,1032.3,
3/15/22,8.6,1.6,15.2,0,,61,4.7,,1035.4,
3/16/22,10.5,4.9,16,0,,141,7.3,,1027,
3/17/22,11.6,8,16.6,0.2,,68,7.3,,1023.6,
3/18/22,11.7,8.5,16.6,1.1,,136,6.7,,1028.1,
3/19/22,9.4,6,14.4,0,,72,8.6,,1031.5,
3/20/22,7.8,3.9,12.4,0.1,,95,11.7,,1032.6,
3/21/22,7.9,2.6,14.6,0,,76,7.9,,1030.2,
3/22/22,9.1,3.1,15.8,0,,54,10.6,,1027.6,
3/23/22,11.3,6,17.8,0,,52,8.7,,1024.1,
3/24/22,11.7,5.8,18.8,0,,60,6.8,,1024.8,
3/25/22,11.4,5.7,17.8,0,,55,5,,1024.4,
3/26/22,12.5,4.7,19.4,0,,127,6.1,,1026,
3/27/22,,,,,,,,,,
3/28/22,12.2,9.9,16.8,4,,90,4.9,,1025.9,
3/29/22,12.8,8,18.8,0,,98,6.1,,1017.4,
3/30/22,13.5,9,18.2,3.5,,127,6.9,,1011.7,
3/31/22,16.6,13.1,23.8,10.4,,146,22.8,,1001.6,
4/1/22,15.5,12.7,19,9.4,,181,17,,1000.2,
4/2/22,13,10.4,16,4.1,,205,17,,1006.6,
4/3/22,11.3,9.9,14.8,7.9,,225,14.7,,1013.1,
4/4/22,10.6,6.8,14.8,0,,57,6.1,,1017.4,
4/5/22,11.9,8.6,17,0,,24,8.9,,1012.2,
4/6/22,13,7.5,20.6,0,,58,6,,1012,
4/7/22,13.5,11.5,17,11.3,,209,8.7,,1006.3,
4/8/22,14.5,9.4,21,0,,177,8.4,,1012.5,
4/9/22,16.8,11.7,25,0,,155,9.9,,1008.8,
4/10/22,12.8,9.5,15.1,6.2,,244,17.6,,1008.8,
4/11/22,10.6,6.7,15,0,,26,10.4,,1019.8,
4/12/22,11.5,6.3,18.8,0,,46,7,,1021.5,
4/13/22,12.6,6.5,18.6,0,,74,6.3,,1019.1,
4/14/22,14.2,8,20,0,,42,4.8,,1020.1,
4/15/22,15,10.3,21.4,0,,27,6.8,,1018.2,
4/16/22,14.9,11.8,19,0,,27,4.4,,1012.4,
4/17/22,16.2,12.8,21.6,1.5,,61,7.8,,1004.3,
4/18/22,12.5,10,14.4,0.5,,39,8.1,,1006.3,
4/19/22,11.8,7.9,16.6,0,,82,6.1,,1012.4,
4/20/22,14.2,10,19.4,0,,170,14.4,,1013.7,
4/21/22,15.6,10.5,21.4,0.4,,84,7.5,,1012.4,
4/22/22,18.7,15,24.2,0.2,,148,19.1,,1005.7,
4/23/22,16.8,13.7,21.2,0,,185,9.3,,1009.9,
4/24/22,17.3,12,23.8,0,,163,8.3,,1011.2,
4/25/22,16.7,13,22,0,,250,6.5,,1012.2,
4/26/22,16.5,11.6,23.5,0,,20,7.1,,1014.3,
4/27/22,16.9,11.2,23.8,0,,31,7.8,,1015.2,
4/28/22,16.2,11.4,21.6,0,,10,7.2,,1015.7,
4/29/22,17.8,12.4,24.8,0,,32,6.4,,1014.6,
4/30/22,18,13.6,23,1.1,,86,5.7,,1015.8,
5/1/22,16.5,13.6,20.5,10.3,,86,5.6,,1015.1,
5/2/22,15.2,13.7,17.3,15.3,,51,4.9,,1011.6,
5/3/22,14.6,13,17,6.1,,213,9.1,,1013,
5/4/22,15.5,10.5,21.4,0.1,,45,6.2,,1017.6,
5/5/22,16.2,11.3,21.6,0,,130,6.1,,1020.4,
5/6/22,16.1,12.2,20.2,2.9,,85,7.2,,1018.6,
5/7/22,17.9,13.8,23.2,0.4,,58,6.4,,1015.6,
5/8/22,17.7,13.3,22.7,0.9,,255,6.3,,1016.6,
5/9/22,17.4,12,22.4,0,,198,6.5,,1018.9,
5/10/22,18.1,13.6,25.6,0,,183,5.4,,1018.6,
5/11/22,18,13.1,24,0,,13,6.3,,1019.5,
5/12/22,18.8,13,26,0,,19,5.7,,1021.1,
5/13/22,19.8,13.8,26.6,0,,21,5.7,,1018.7,
5/14/22,19.9,15.5,24.8,0,,324,5.1,,1016.1,
5/15/22,20.8,16.6,25.6,0,,257,4.9,,1017.4,
5/16/22,21.1,17,26.4,0,,217,5.6,,1018.8,
5/17/22,22.1,17.5,27.3,0,,170,6.6,,1016.7,
5/18/22,21.8,17.7,25.9,0.8,,34,6.8,,1014.6,
5/19/22,20.7,16.5,26.2,0,,44,12.5,,1022,
5/20/22,20,14.6,25.1,0,,29,7.1,,1024.8,
5/21/22,20.1,15,25.7,0,,15,7,,1018.3,
5/22/22,21.2,16.1,26.6,0,,348,5.4,,1012.3,
5/23/22,23.1,17.5,29.8,0,,153,7.4,,1010.2,
5/24/22,23.4,17.7,29.6,0,,158,6.1,,1010.4,
5/25/22,24.7,18.3,31.3,0,,140,8.2,,1014,
5/26/22,,,,,,,,,,
5/27/22,23,18,30,0,,241,5.8,,1016,
5/28/22,23.8,18.8,30.4,0,,78,5.8,,1008.9,
5/29/22,22,18.7,27,0.3,,158,9.2,,1005,
5/30/22,22.5,16.8,29.4,0,,162,8.7,,1010.9,
5/31/22,23.8,17.9,29.4,0,,172,8.7,,1014.2,
6/1/22,23.4,19.4,27.6,0,,18,6.1,,1014,
6/2/22,24.1,19.4,29.6,0,,15,6.2,,1014.8,
6/3/22,25.9,19.9,32.8,0,,23,8.1,,1015.5,
6/4/22,26.6,20.9,33,0,,44,5.4,,1016.1,
6/5/22,25.8,21.3,31.1,0,,359,5.9,,1015,
6/6/22,27.4,22.3,34.2,0,,343,5.9,,1012.2,
6/7/22,25,21.3,28.8,0,,273,6.8,,1010.1,
6/8/22,23.7,19.3,28.6,3.6,,162,6.7,,1009.1,
6/9/22,22.4,19,26.9,20.9,,116,7.5,,1005.7,
6/10/22,20,17.1,25.4,14.9,,33,7.3,,1004.4,
6/11/22,22.5,18.4,28.4,1.5,,24,7.4,,1008.3,
6/12/22,23.4,18.7,29.6,0.7,,22,9,,1011.1,
6/13/22,23.9,19.1,30.1,0.2,,28,7.9,,1011.8,
6/14/22,24.5,19.3,30,0.1,,30,5,,1013.4,
6/15/22,24.6,20.2,30,0,,240,6.2,,1015.9,
6/16/22,24.1,20,29.5,0,,41,4.5,,1016.4,
6/17/22,24.3,19.7,30.8,0,,315,5.7,,1016.1,
6/18/22,24.9,19.1,31,0,,38,8.9,,1014,
6/19/22,24.4,20.7,30.8,0.2,,151,7.1,,1015.4,
6/20/22,24.3,19.9,30.2,0,,199,6.1,,1014.6,
6/21/22,25.1,20.6,30.8,0,,345,6.3,,1013,
6/22/22,26.9,21.2,34,0,,27,5.7,,1011.7,
6/23/22,27.2,23.5,34.4,0,,23,6.3,,1011.8,
6/24/22,26.9,22.2,32.4,0,,334,6.1,,1012.3,
6/25/22,27.2,23.7,32,0,,224,6.6,,1012.9,
6/26/22,27.4,22.3,34.2,0,,11,6.1,,1014.3,
6/27/22,27.5,22,34,0,,37,7.1,,1015.2,
6/28/22,28.6,23,36,0,,66,6.6,,1013.4,
